Name,Rating,TMDB ID
Mufasa : The Lion King,7.451,762509
Lord of the Rings: The War of the Rohirrim,6.612,839033
Y2K,5.3,1094274
765874 - Unification,7.0,1390127
Moana 2,7.18,1241982
Gladiator 2,6.8,558449
Wicked,6.9,402431
A Real Pain,6.9,1013850
Red One,7.1,845781
Anora,7.1,1064213
Heretic,7.161,1138194
Here,6.7,940139
We Live in Time,7.4,1100099
Conclave,7.0,974576
Venom: The Last Dance,6.8,912649
Rumours,5.0,1187417
Smile 2,6.565,1100782
Piece by Piece,7.6,1236419
Joker: Folie a Deux,5.5,889737
Megalopolis,5.291,592831
The Wild Robot,8.4,1184918
Transformers One,8.1,698687
The Substance,7.14,933260
The Killer's Game,6.5,507241
Speak No Evil,7.263,1114513
My Old _____,6.9,947891
The Front Room,5.264,1016848
"Beetlejuice, Beetlejuice",7.08,917496
City of Dreams,6.0,901059
Afraid,5.971,1062215
Strange Darling,6.945,1029281
Slingshot,6.167,916728
The Crow,5.858,957452
Blink Twice,6.693,840705
It Ends with Us,7.1,1079091
Cuckoo,5.799,869291
Alien: Romulus,7.224,945961
Skincare,5.851,1144911
Borderlands,5.739,365177
Trap,6.4,1032823
The Beast Within,6.007,1300962
Deadpool & Wolverine,7.63,533535
Oddity,6.7,1216191
Twisters,6.9,718821
Longlegs,6.61,1226578
The Bikeriders,6.739,1008409
Despicable Me 4,7.066,519182
MaXXXine,6.4,1023922
Horizon: An American Saga Chapter 1,6.968,932086
A Quiet Place: Day One,6.8,762441
Latency,5.6,1042657
Inside Out 2,7.569,1022789
The Watchers,6.5,1086747
In a Violent Nature,5.8,1214509
Furiosa A Mad Max Saga,7.504,786892
Ezra,7.0,977262
Hit Man,6.8,974635
The Strangers Chapter 1,5.785,1010600
Kingdom of the Planet of the Apes,7.1,653346
Tarot,6.51,719221
The Fall Guy,7.065,746036
Challengers,7.0,937287
Deep Sky,0.0,1188387
Abigail,6.785,1111873
Spy x Family: Code White,7.1,1062807
Sting,6.2,1087388
Civil War,6.871,929590
The Ministry of Ungentlemanly Warfare,7.092,799583
Monkey Man,6.9,560016
Late Night with the Devil,7.176,938614
Godzilla X Kong: The New Empire,7.1,823464
Winnie-the-Pooh: Blood and Honey 2,6.02,1079485
Immaculate,6.2,1041613
Ghostbusters: Frozen Empire,6.52,967847
Imaginary,6.0,1125311
Arthur the king,7.6,618588
One Life,7.8,760774
Dune Part 2,8.151,693134
Kiss the Future,7.4,1075845
Bob Marley: One Love,6.719,802219
Madame Web,5.4,634492
Lisa Frankenstein,6.301,993784
Argylle,6.1,848538
Out of Darkness,5.4,823491
American Fiction,7.325,1056360
Miller's Girl,6.4,1026436
Freud's Last Session,6.6,1025491
ISS,5.826,790462
Mean Girls,7.2,10625
Origin,6.52,753336
The Beekeeper,7.3,866398
Night Swim,5.59,1072342
The Book of Clarence,5.778,976584
Saltburn,7.007,930564
Poor Things,7.7,792307
The Iron Claw,7.5,850165
Aquaman and the Lost Kingdom,6.6,572802
Ferrari,6.4,365620
Anyone But You,6.9,1072790
Wonka,7.102,787699
Silent Night,6.2,891699
The Boys in the Boat,7.3,823452
The Boy and the Heron,7.453,508883
Godzilla Minus One,7.6,940721
Dream Scenario,6.7,823482
Priscilla,6.8,1020006
Wish,6.3,1022796
Napoleon,6.37,753342
Next Goal Wins,6.411,621587
The Hunger Games: The Ballad of Songbirds & Snakes,7.1,695721
The Holdovers,7.691,840430
The Marvels,6.043,609681
The Marsh King's Daughter,6.42,798362
Anatomy of a Fall,7.549,915935
Five Nights at Freddy's,7.512,507089
Soulmates,6.2,879330
Killers of the Flower Moon,7.4,466420
The Human Voice,6.8,671577
Strange Way of Life,6.4,963765
When Evil Lurks,7.296,744857
The Royal Hotel,5.3,944952
The Kill Room,5.95,958006
The Creator,7.076,670292
It Lives Inside,5.715,1024773
Satanic Hispanics,5.75,1015080
A Haunting in Venice,6.616,945729
Dumb Money,6.717,792293
Aristotle and Dante Discover the Secrets of the Universe,7.5,500104
The Nun 2,4.0,781849
Don't Look Away,4.7,1102425
The Equalizer 3,7.3,926393
Retribution,6.6,762430
Golda,6.424,899524
Bottoms,6.7,814776
Landscape with Invisible Hand,6.0,777411
Birth/Rebirth,6.5,1058638
Blue Beetle,6.719,565770
The Last Voyage of the Demeter,6.8,635910
Jules,7.2,1072371
Gran Turismo,7.771,980489
Theater Camp,6.5,986054
Teenage Mutant Ninja Turtles: Mutant Mayhem,7.228,614930
Meg 2: The Trench,6.5,615656
Haunted Mansion,6.469,616747
Talk to Me,7.162,1008042
Oppenheimer,8.1,872585
Barbie,6.991,346698
Mission: Impossible - Dead Reckoning Part One,7.5,575264
Sound of Freedom,8.0,678512
Nuke'Em High,4.6,26230
The Lesson,5.976,977770
No Hard Feelings,6.8,884605
Past Lives,7.7,666277
Indiana Jones and The Dial of Destiny,6.6,335977
Asteroid City,6.5,747188
RAD,6.5,13841
God is a Bullet,6.096,808396
Elemental,7.621,976573
The Flash,6.674,298618
The Boogeyman,6.4,532408
Spider-man: Across the Spider-verse,8.4,569094
The Machine,5.8,647250
The Little Mermaid,6.3,447277
Fast X,7.062,385687
Hypnotic,6.23,536437
Fool's Paradise,4.589,553147
Guardians of the Galaxy Volume 3,7.954,447365
Evil Dead Rise,6.9,713704
Polite Society,6.4,977223
Sisu,7.4,840326
The Covenant,5.6,9954
Beau is Afraid,6.8,798286
Nefarious,6.8,913673
Renfield,6.498,649609
Paint,5.473,821890
The Super Mario Bros. Movie,7.637,502356
Malum,5.639,1094403
Air,7.335,964980
Dungeon & Dragons: Honor Among Thieves,7.7,553835
A Good Person,7.1,800787
John Wick Chapter 4,7.726,603692
Shazam! Fury of the Gods,6.5,594767
65,6.0,700391
Scream 6,7.0,934433
Creed 3,7.114,677179
Cocaine Bear,6.0,804150
Grizzly,5.1,55784
Winnie-the-Pooh: Blood and Honey,6.02,1079485
Living,7.0,760099
All Quiet on the Western Front,7.722,49046
Knock at the Cabin,6.276,631842
Missing,7.435,768362
Puss in Boots The last wish,8.22,315162
Skinamarink,5.5,994143
